"Campaign","Campaign Type","Budget","Ad Group","Max CPC","Criterion Type","Keyword","Headline 1","Headline 2","Headline 3","Headline 4","Headline 5","Headline 6","Headline 7","Headline 8","Headline 9","Headline 10","Headline 11","Headline 12","Headline 13","Headline 14","Headline 15","Description 1","Description 2","Description 3","Description 4","Path 1","Path 2","Final URL"
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","jobs","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","job","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","stelle","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","stellenangebot","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","praktikum","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","ausbildung","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","gehalt","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","lohn","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","gratis","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","kostenlos","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","kostenlose","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","free","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","umsonst","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","download","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","tutorial","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","anleitung","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","selber bauen","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","open source","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","github","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","python","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","definition","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","was ist","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","wikipedia","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","sprüche","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","ansage","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","vorlage","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","besprechen","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","fritzbox","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","lustig","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","lustige","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","abhören","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","","","Negative","handy","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG1 - KI-Telefonassistent","3.50","Phrase","ki telefonassistent","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG1 - KI-Telefonassistent","3.50","Exact","ki telefonassistent","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG1 - KI-Telefonassistent","3.50","Phrase","ki telefonassistent schweiz","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG1 - KI-Telefonassistent","3.50","Exact","ki telefonassistent schweiz","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG1 - KI-Telefonassistent","3.50","Phrase","ki telefonassistent kmu","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG1 - KI-Telefonassistent","3.50","Phrase","telefonassistent ki","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG1 - KI-Telefonassistent","3.50","Phrase","ki telefonassistent buchen","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG1 - KI-Telefonassistent","3.50","Phrase","ki telefonassistent kaufen","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG1 - KI-Telefonassistent","3.50","Phrase","ki telefonassistent preis","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG1 - KI-Telefonassistent","3.50","Phrase","ki telefon assistent","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG1 - KI-Telefonassistent","3.50","Phrase","ki telefonagent","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG1 - KI-Telefonassistent","3.50","Phrase","ki telefonassistent anbieter","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG1 - KI-Telefonassistent","3.50","Phrase","telefonassistent künstliche intelligenz","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG1 - KI-Telefonassistent","3.50","Phrase","ki telefonassistent für unternehmen","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG1 - KI-Telefonassistent","","","","KI-Telefonassistent","Kein Anruf mehr verpasst","Ab CHF 350/Monat","Monatlich kündbar","Versteht Schweizerdeutsch","Keine Setup-Gebühr","24/7 DE-EN-FR-IT","Live-Demo anrufen","Termine automatisch buchen","Nie wieder besetzt","Leads automatisch erfassen","Übergabe an Ihr Team","Für Schweizer KMU","Keine Mindestlaufzeit","15-Min-Demo buchen","Unsere KI beantwortet Ihre Anrufe rund um die Uhr, bucht Termine und qualifiziert Leads.","Ab CHF 350/Monat, keine Setup-Gebühr, monatlich kündbar – ohne Mindestvertragslaufzeit.","Live testen unter [phone] oder buchen Sie eine 15-minütige Demo.","Versteht Schweizerdeutsch. Über 20 Schweizer Unternehmen haben eine Live-Demo angefragt.","KI-Telefon","Schweiz","https://weissmann.ai/ki-telefonassistent/"
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG2 - Anrufbeantworter virtuelle Telefonistin","3.00","Phrase","ki anrufbeantworter","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG2 - Anrufbeantworter virtuelle Telefonistin","3.00","Exact","ki anrufbeantworter","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG2 - Anrufbeantworter virtuelle Telefonistin","3.00","Phrase","virtuelle telefonistin","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG2 - Anrufbeantworter virtuelle Telefonistin","3.00","Exact","virtuelle telefonistin","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG2 - Anrufbeantworter virtuelle Telefonistin","3.00","Phrase","virtueller telefonassistent","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG2 - Anrufbeantworter virtuelle Telefonistin","3.00","Phrase","automatischer anrufbeantworter firma","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG2 - Anrufbeantworter virtuelle Telefonistin","3.00","Phrase","ki telefonservice","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG2 - Anrufbeantworter virtuelle Telefonistin","3.00","Phrase","telefonservice ki","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG2 - Anrufbeantworter virtuelle Telefonistin","3.00","Phrase","anrufbeantworter für firmen","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG2 - Anrufbeantworter virtuelle Telefonistin","3.00","Phrase","virtuelle empfangsdame telefon","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG2 - Anrufbeantworter virtuelle Telefonistin","3.00","Phrase","ki telefonannahme","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG2 - Anrufbeantworter virtuelle Telefonistin","3.00","Phrase","automatische telefonannahme","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG2 - Anrufbeantworter virtuelle Telefonistin","3.00","Phrase","telefon ki agent","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG2 - Anrufbeantworter virtuelle Telefonistin","3.00","Phrase","ki callcenter agent","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG2 - Anrufbeantworter virtuelle Telefonistin","","","","Virtuelle Telefonistin","KI-Anrufbeantworter","Kein Anruf mehr verpasst","Ab CHF 350/Monat","Monatlich kündbar","Versteht Schweizerdeutsch","24/7 DE-EN-FR-IT","Live-Demo anrufen","KI nimmt Ihre Anrufe an","Termine automatisch buchen","Telefon nie mehr besetzt","Für Schweizer KMU","Keine Setup-Gebühr","Übergabe an Ihr Team","15-Min-Demo buchen","Die virtuelle Telefonistin nimmt jeden Anruf an, bucht Termine und erfasst Ihre Leads.","Ab CHF 350/Monat, keine Setup-Gebühr, monatlich kündbar – ohne Mindestvertragslaufzeit.","Live testen unter [phone] oder buchen Sie eine 15-minütige Demo.","Versteht Schweizerdeutsch. Kein verpasster Anruf mehr, 24/7 auf DE-EN-FR-IT.","Telefonistin","KI-Telefon","https://weissmann.ai/ki-telefonassistent/"
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG3 - AI Receptionist Schweiz EN","3.00","Phrase","ai receptionist","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG3 - AI Receptionist Schweiz EN","3.00","Exact","ai receptionist","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG3 - AI Receptionist Schweiz EN","3.00","Phrase","ai receptionist switzerland","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG3 - AI Receptionist Schweiz EN","3.00","Phrase","ai phone answering service","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG3 - AI Receptionist Schweiz EN","3.00","Phrase","ai phone agent","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG3 - AI Receptionist Schweiz EN","3.00","Phrase","virtual receptionist switzerland","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG3 - AI Receptionist Schweiz EN","3.00","Phrase","ai call answering","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG3 - AI Receptionist Schweiz EN","3.00","Phrase","ai answering service","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG3 - AI Receptionist Schweiz EN","3.00","Phrase","automated phone answering business","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG3 - AI Receptionist Schweiz EN","3.00","Phrase","ai voice agent phone","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG3 - AI Receptionist Schweiz EN","3.00","Phrase","ai phone assistant","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG3 - AI Receptionist Schweiz EN","3.00","Phrase","24/7 call answering service","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG3 - AI Receptionist Schweiz EN","3.00","Phrase","ai receptionist for business","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG3 - AI Receptionist Schweiz EN","3.00","Phrase","virtual phone receptionist","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG3 - AI Receptionist Schweiz EN","","","","AI Receptionist","Never Miss a Call","From CHF 350/Month","Cancel Anytime","Understands Swiss German","No Setup Fee","24/7 DE-EN-FR-IT","Try It Live","Books Appointments 24/7","AI Answers Your Calls","Qualifies Your Leads","No Minimum Contract","For Swiss SMEs","Human Handover Ready","Book a 15-Min Demo","Our AI answers your business calls 24/7, books appointments and qualifies every lead.","From CHF 350/month, no setup fee, cancel anytime – no minimum contract term.","Try it live on [phone] or book a 15-minute demo for your business.","Understands Swiss German. Answers in German, English, French and Italian, 24/7.","AI-Phone","Schweiz","https://weissmann.ai/en/ki-telefonassistent/"
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG4 - Praxis Arztpraxis","3.00","Phrase","telefonassistent arztpraxis","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG4 - Praxis Arztpraxis","3.00","Phrase","ki telefon arztpraxis","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG4 - Praxis Arztpraxis","3.00","Phrase","telefonannahme arztpraxis","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG4 - Praxis Arztpraxis","3.00","Phrase","anrufbeantworter arztpraxis","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG4 - Praxis Arztpraxis","3.00","Phrase","telefonservice arztpraxis","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG4 - Praxis Arztpraxis","3.00","Phrase","praxis telefon entlastung","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG4 - Praxis Arztpraxis","3.00","Phrase","ki telefonassistent praxis","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG4 - Praxis Arztpraxis","3.00","Exact","ki telefonassistent praxis","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG4 - Praxis Arztpraxis","3.00","Phrase","telefonservice zahnarztpraxis","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG4 - Praxis Arztpraxis","3.00","Phrase","virtuelle telefonistin praxis","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG4 - Praxis Arztpraxis","3.00","Phrase","terminvereinbarung telefon ki","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG4 - Praxis Arztpraxis","3.00","Phrase","telefon entlastung praxis","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG4 - Praxis Arztpraxis","3.00","Phrase","anrufannahme arztpraxis","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG4 - Praxis Arztpraxis","3.00","Phrase","ki telefon für praxen","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG4 - Praxis Arztpraxis","","","","KI-Telefon für Praxen","Kein Anruf mehr verpasst","Ab CHF 350/Monat","Monatlich kündbar","Versteht Schweizerdeutsch","Entlasten Sie Ihr Team","Termine automatisch buchen","Praxis immer erreichbar","Keine Setup-Gebühr","Nie wieder besetzt","24/7 erreichbar","Für Schweizer Praxen","Mehr Zeit für Patienten","Live-Demo anrufen","15-Min-Demo buchen","Ihre Praxis ist immer erreichbar: Die KI nimmt Anrufe an und bucht Termine automatisch.","Ab CHF 350/Monat, keine Setup-Gebühr, monatlich kündbar. Versteht Schweizerdeutsch.","Live testen unter [phone] oder buchen Sie eine 15-minütige Demo.","Entlasten Sie Ihr Praxisteam. Kein verpasster Anruf mehr, 24/7 auf vier Sprachen.","Praxis","KI-Telefon","https://weissmann.ai/branchen/gesundheitswesen/"
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG5 - Demo Termin buchen","3.00","Phrase","ki telefonassistent demo","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG5 - Demo Termin buchen","3.00","Exact","ki telefonassistent demo","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG5 - Demo Termin buchen","3.00","Phrase","ki telefonassistent testen","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG5 - Demo Termin buchen","3.00","Phrase","ki telefonassistent ausprobieren","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG5 - Demo Termin buchen","3.00","Phrase","ki telefon demo","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG5 - Demo Termin buchen","3.00","Phrase","telefonassistent demo","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG5 - Demo Termin buchen","3.00","Phrase","virtuelle telefonistin testen","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG5 - Demo Termin buchen","3.00","Phrase","ki anrufbeantworter testen","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG5 - Demo Termin buchen","3.00","Phrase","ki telefonassistent live demo","","","","","","","","","","","","","","","","","","","","","",""
"Weissmann AI - KI-Telefonassistent Search","Search","25","AG5 - Demo Termin buchen","","","","Live-Demo anfragen","KI-Telefon live testen","15-Min-Demo buchen","Unverbindliche Demo","Ab CHF 350/Monat","Monatlich kündbar","Versteht Schweizerdeutsch","Keine Setup-Gebühr","Live-Demo anrufen","Jetzt Termin buchen","KI am Telefon erleben","Für Schweizer KMU","24/7 DE-EN-FR-IT","Demo mit Ihrer Wissensbasis","In wenigen Tagen live","Fordern Sie eine unverbindliche Live-Demo an – konfiguriert mit Ihrer Wissensbasis.","Live testen unter [phone] oder buchen Sie eine 15-minütige Demo.","Ab CHF 350/Monat, keine Setup-Gebühr, monatlich kündbar. Versteht Schweizerdeutsch.","Über 20 Schweizer Unternehmen haben bereits eine Live-Demo angefragt.","Demo","Termin","https://weissmann.ai/kontakt/"
